@Font:	Win95:Arial:-16:0
%eng:	I don't know if it was Llangollen first or Llangollen after Wrexham.
*CHT:	ia nesa i_lawr . %snd:"patagonia2"_992037_993801
%aut:	yes.ADV approach.V.2S.IMPER[or]approach.V.3S.PRES down.ADV 
%eng:	yes, next down.
*AVR:	+< xxx . %snd:"patagonia2"_992240_993244
%aut:	
*CHT:	syth i_lawr . %snd:"patagonia2"_993941_994707
%aut:	straight.ADJ down.ADV 
%eng:	straight down .
*AVR:	a wedyn o(eddw)n i (y)n gweld Liverpool@s:en o bell . %snd:"patagonia2"_996224_998668
%aut:	and.CONJ afterwards.ADV be.V.1S.IMPERF I.PRON.1S stative.STAT see.V.INFIN name from.PREP far.ADJ 
%eng:	and then I could see Liverpool in the distance.
*AVR:	ond fues i ddim yna . %snd:"patagonia2"_999840_1001483
%aut:	but.CONJ be.V.2S.PAST.SPOKEN I.PRON.1S not.ADV there.ADV 
%eng:	but I didn't go there.
*CHT:	mi fues i yn agos iawn i [///] fues i yna . %snd:"patagonia2"_1001629_1005327
%aut:	aff.PRT.AFF be.V.2S.PAST.SPOKEN I.PRON.1S stative.STAT close.ADJ very.ADV be.V.2S.PAST.SPOKEN I.PRON.1S there.ADV 
%eng:	I went very close to.. . I went there.
*CHT:	er@s:cy&es efo Missus@s:cy&es Parry@s:cy&es . %snd:"patagonia2"_1005607_1008341
%aut:	unk with.PREP name name 
%eng:	er, with Mrs Parry.
*CHT:	ti cofio Missus@s:cy&es Parry@s:cy&es ? %snd:"patagonia2"_1008386_1009727
%aut:	you.PRON.2S remember.V.INFIN name name 
%eng:	do you remember Mrs Parry?
*AVR:	do mi oedd hi yma aml i dro . %snd:"patagonia2"_1010066_1011726
%aut:	yes.ADV.PAST aff.PRT.AFF be.V.3S.IMPERF she.PRON.F.3S here.ADV frequent.ADJ to.PREP turn.N.M.SG 
%eng:	yes, she was here several times.
*CHT:	oh@s:cy&es . %snd:"patagonia2"_1011786_1012279
%aut:	unk 
*AVR:	<a mi buodd hi> [//] mi ddoth yn_ôl hyd yn oed ar_ôl colli ei [/] (.) ei portmanteau@s:cy&es ti (y)n cofio . %snd:"patagonia2"_1012208_1020309
%aut:	aff.PRT.AFF come.V.3S.PAST.SPOKEN back.ADV length.N.M.SG stative.STAT[or]in.PREP age.N.M.SG after.PREP lose.V.INFIN his.ADJ[or]her.ADJ unk you.PRON.2S stative.STAT remember.V.INFIN 
%eng:	and she came back even after losing her portmanteau, you remember.
*AVR:	ti (y)n cofio ? %snd:"patagonia2"_1020390_1020971
%aut:	you.PRON.2S stative.STAT remember.V.INFIN 
%eng:	you remember?
*AVR:	mi gollodd hi ei [/] (.) ei portmanteau@s:cy&es a [/] a dillad i_gyd yn_do ? %snd:"patagonia2"_1021286_1026545
%aut:	aff.PRT.AFF lose.V.3S.PAST she.PRON.F.3S his.ADJ[or]her.ADJ unk and.CONJ clothes.N.M.PL all.ADV wasn't_it.IM 
%eng:	she lost her suitcase and all her clothes, didn't she?
*CHT:	oh@s:cy&es do [?] ? %snd:"patagonia2"_1027267_1027876
%aut:	unk yes.ADV.PAST 
%eng:	oh, really?
*CHT:	dw (ddi)m yn cofio hynny . %snd:"patagonia2"_1028075_1028818
%aut:	be.V.1S.PRES.SPOKEN not.ADV stative.STAT remember.V.INFIN that.PRON 
%eng:	I don't remember that.
*AVR:	a mi ddoth hi (y)n_ôl wedyn chwarae teg . %snd:"patagonia2"_1028420_1030417
%aut:	and.CONJ aff.PRT.AFF come.V.3S.PAST.SPOKEN she.PRON.F.3S back.ADV afterwards.ADV game.N.M.SG fair.ADJ 
%eng:	and she came back afterwards, fair play.
*CHT:	+< ia . %snd:"patagonia2"_1029826_1030075
%aut:	yes.ADV 
%eng:	yes.
*CHT:	<es i &n> [?] aros efo hi . %snd:"patagonia2"_1030404_1031524
%aut:	wait.V.INFIN with.PREP she.PRON.F.3S 
%eng:	I went to stay with her.
*CHT:	oedd efo hi gartre bach neis. %snd:"patagonia2"_1031785_1033463
%aut:	be.V.3S.IMPERF with.PREP she.PRON.F.3S home.N.M.SG small.ADJ 
%eng:	she had a nice little home.
*CHT:	a mi aethon ni i [/] i [/] i Lerpwl . %snd:"patagonia2"_1033593_1035846
%aut:	and.CONJ aff.PRT.AFF go.V.3P.PAST.SPOKEN we.PRON.1P to.PREP name 
%eng:	and we went to Liverpool.
*CHT:	&e . %snd:"patagonia2"_1036356_1036605
%aut:	
*AVR:	ah@s:cy&es oeddech chi (y)n agos . %snd:"patagonia2"_1036623_1037801
%aut:	unk be.V.2P.IMPERF you.PRON.2P stative.STAT close.ADJ 
%eng:	ah, you were close.
*CHT:	dim yn agos iawn . %snd:"patagonia2"_1038076_1039208
%aut:	nothing.N.M.SG[or]not.ADV stative.STAT close.ADJ very.ADV 
%eng:	not very close.
*CHT:	oedd(en) [/] oedden ni (y)n mynd <ar yr um@s:cy&es> [//] ar y ffordd lawr yma ynde . %snd:"patagonia2"_1039475_1043567
%aut:	be.V.3P.IMPERF.SPOKEN we.PRON.1P stative.STAT go.V.INFIN on.PREP the.DET.DEF road.N.F.SG down.ADV here.ADV isn't_it.IM 
%eng:	we were going on the way down here.
*CHT:	ac oedd &e [/] oedd hi ddim yn siŵr iawn sut i fynd (.) os mae hi am ffordd acw neu ffordd acw . %snd:"patagonia2"_1043691_1049577
%aut:	and.CONJ be.V.3S.IMPERF be.V.3S.IMPERF she.PRON.F.3S not.ADV stative.STAT sure.ADJ very.ADV how.INT to.PREP go.V.INFIN if.CONJ be.V.3S.PRES she.PRON.F.3S for.PREP road.N.F.SG over there.ADV or.CONJ road.N.F.SG over there.ADV 
%eng:	and she wasn't quite sure where to go, whether she wanted to go this way or that way.
*CHT:	a sydyn iawn oedd hi (y)n penderfynu troi ar pobl . %snd:"patagonia2"_1049661_1052036
%aut:	and.CONJ sudden.ADJ very.ADV be.V.3S.IMPERF she.PRON.F.3S stative.STAT decide.V.INFIN turn.V.INFIN on.PREP people.N.F.SG 
%eng:	and all of a sudden she would decide to turn on people.
*CHT:	oh@s:cy&es oedd hi (y)n beryg. %snd:"patagonia2"_0_0
%aut:	unk be.V.3S.IMPERF she.PRON.F.3S stative.STAT[or]in.PREP 
%eng:	oh, it was dangerous.
*CHT:	oh@s:cy&es beryg ! %snd:"patagonia2"_1052904_1053693
%aut:	unk danger.N.M.SG 
%eng:	oh, dangerous.
*AVR:	+< xx . %snd:"patagonia2"_1053569_1053819
%aut:	
*CHT:	o(eddw)n i (y)n diolch [?] bod fi (we)di cyrraedd adre pan cyrraeson ni adre (y)n y nos . %snd:"patagonia2"_1053608_1057097
%aut:	be.V.1S.IMPERF I.PRON.1S stative.STAT thank.V.INFIN be.V.INFIN I.PRON.1S after.PREP arrive.V.INFIN home.ADV when.CONJ arrive.V.13P.PAST.SPOKEN we.PRON.1P home.ADV in.PREP the.DET.DEF night.N.F.SG 
%eng:	I was thankful to get home when we got home at night.
*AVR:	&=laugh . %snd:"patagonia2"_1056548_1057216
%aut:	
*CHT:	o(edde)n ni (y)n mynd yn nos . %snd:"patagonia2"_1057066_1058123
%aut:	be.V.3P.IMPERF.SPOKEN we.PRON.1P stative.STAT go.V.INFIN stative.STAT[or]in.PREP night.N.F.SG 
%eng:	we went at night.
*CHT:	mynd yn nos i Lerpwl . %snd:"patagonia2"_1059030_1061044
%aut:	go.V.INFIN stative.STAT[or]in.PREP night.N.F.SG to.PREP name 
%eng:	going at night to Liverpool.
*CHT:	+, i lle Maggie@s:cy&es . %snd:"patagonia2"_1061956_1062867
%aut:	to.PREP place.N.M.SG name 
%eng:	to Maggie's place.
*AVR:	ah@s:cy&es . %snd:"patagonia2"_1063259_1063990
%aut:	unk 
*CHT:	mae Maggie@s:cy&es wedi marw rŵan . %snd:"patagonia2"_1064112_1065633
%aut:	be.V.3S.PRES name after.PREP die.V.INFIN now.ADV 
%eng:	Maggie's dead now.
*AVR:	mmhm . %snd:"patagonia2"_1066533_1067282
%aut:	unk 
*CHT:	Maggie@s:cy&es Melissa@s:cy&es (..) a ballu . %snd:"patagonia2"_1067387_1070707
%aut:	name name and.CONJ refuse.V.INFIN 
%eng:	Maggie, Melissa.. . and so on.
*AVR:	ie mae ferch arall Carys@s:cy&es no@s:es ? %snd:"patagonia2"_1070244_1072444
%aut:	yes.ADV be.V.3S.PRES daughter.N.F.SG other.ADJ name not.ADV 
%eng:	yes, and the other daughter, Carys, no?
*CHT:	Carys@s:cy&es er@s:cy&es García@s:cy&es ? %snd:"patagonia2"_1073084_1074645
%aut:	name unk name 
*CHT:	na ! %snd:"patagonia2"_1074767_1075359
%aut:	neg.PRT.NEG 
%eng:	no.
*AVR:	Carys@s:cy&es mae (y)n priod efo xxx . %snd:"patagonia2"_1075953_1078610
%aut:	name be.V.3S.PRES stative.STAT married.ADJ with.PREP 
%eng:	Carys, she's married to [...].
*CHT:	ah@s:cy&es dw i ddim yn gwybod amdani hi . %snd:"patagonia2"_1078621_1080171
%aut:	unk be.V.1S.PRES.SPOKEN I.PRON.1S not.ADV stative.STAT know.V.INFIN for her.PREP she.PRON.F.3S 
%eng:	ah, I don't know about her.
*AVR:	a wedyn y bachgen . %snd:"patagonia2"_1080578_1081977
%aut:	and.CONJ afterwards.ADV the.DET.DEF boy.N.M.SG 
%eng:	and then the boy.
*CHT:	ah@s:cy&es . %snd:"patagonia2"_1082609_1083433
%aut:	unk 
*AVR:	oedd (y)na brawd efo nhw . %snd:"patagonia2"_1083689_1084966
%aut:	be.V.3S.IMPERF there.ADV brother.N.M.SG with.PREP they.PRON.3P 
%eng:	they had a brother.
*CHT:	oh@s:cy&es o(eddw)n i (ddi)m yn gwybod . %snd:"patagonia2"_1084954_1085848
%aut:	unk be.V.1S.IMPERF I.PRON.1S not.ADV stative.STAT know.V.INFIN 
%eng:	oh, I didn't know.
*AVR:	ond Bobby@s:cy&es oedd hwnna . %snd:"patagonia2"_1086271_1087693
%aut:	but.CONJ name be.V.3S.IMPERF that one.PRON 
%eng:	but he was Bobby.
*CHT:	Bobby@s:cy&es ! %snd:"patagonia2"_1087722_1089214
%aut:	name 
*AVR:	achos mi roedden [?] nhw yn yr un ysgol â fi yn Trelew@s:cy&es . %snd:"patagonia2"_1089084_1091841
%aut:	cause.N.M.SG aff.PRT.AFF be.V.3P.IMPERF.SPOKEN they.PRON.3P in.PREP the.DET.DEF one.NUM school.N.F.SG as.CONJ I.PRON.1S[or]aff.PRT.AFF[or]me.PRON.OBJ.1S in.PREP name 
%eng:	because they were in the same school as me in Trelew.
*CHT:	ia a wedyn oedd hi yn sister@s:en yn yr ysbyty (..) Prydeinig . %snd:"patagonia2"_1092059_1097198
%aut:	yes.ADV and.CONJ afterwards.ADV be.V.3S.IMPERF she.PRON.F.3S stative.STAT[or]in.PREP sister.N.SG in.PREP the.DET.DEF hospital.N.M.SG British.ADJ 
%eng:	yes, and then she was a sister at the British hospital.
*CHT:	pan [///] oedd hi (y)n sister@s:en pan o(eddw)n i (y)n dysgu yn [/] yn yr ysbyty . %snd:"patagonia2"_1097830_1101034
%aut:	be.V.3S.IMPERF she.PRON.F.3S stative.STAT[or]in.PREP sister.N.SG when.CONJ be.V.1S.IMPERF I.PRON.1S stative.STAT teach.V.INFIN in.PREP the.DET.DEF hospital.N.M.SG 
%eng:	she was a sister while I was learning at the hospital.
*AVR:	ah@s:cy&es . %snd:"patagonia2"_1100745_1101535
%aut:	unk 
*AVR:	oh@s:cy&es pan oeddet ti (y)n +.. . %snd:"patagonia2"_1101956_1103216
%aut:	unk when.CONJ be.V.2S.IMPERF.SPOKEN you.PRON.2S stative.STAT[or]in.PREP 
%eng:	oh, when you were...
*CHT:	mm@0 . %snd:"patagonia2"_1103315_1103692
%aut:	unk 
*AVR:	oh@s:cy&es paid â deud . %snd:"patagonia2"_1104242_1105136
%aut:	unk stop.V.2S.IMPER with.PREP say.V.INFIN.SPOKEN 
%eng:	oh, you don't say.
*CHT:	+< ia . %snd:"patagonia2"_1104439_1104718
%aut:	yes.ADV 
%eng:	yes.
*AVR:	oedd hi (y)n <sister@s:en yna> [?] ? %snd:"patagonia2"_1105089_1106566
%aut:	be.V.3S.IMPERF she.PRON.F.3S stative.STAT[or]in.PREP 
%eng:	was she a sister there?
*CHT:	oedd hi (y)n sister@s:en oedd oedd . %snd:"patagonia2"_1105446_1106995
%aut:	be.V.3S.IMPERF she.PRON.F.3S stative.STAT[or]in.PREP sister.N.SG be.V.3S.IMPERF be.V.3S.IMPERF 
%eng:	she was a sister, yes yes.
*CHT:	oedd dipyn mwy na fi . %snd:"patagonia2"_1107410_1108936
%aut:	be.V.3S.IMPERF little bit.N.M.SG bigger.ADJ.COMP than.CONJ I.PRON.1S 
%eng:	she was a bit bigger than me.
*AVR:	aha@s:cy&es oedd oedd . %snd:"patagonia2"_1109188_1110593
%aut:	unk be.V.3S.IMPERF be.V.3S.IMPERF 
%eng:	aha, yes she was.
*CHT:	Bobby@s:cy&es (y)n glamp o hogan fawr a gry ynde ? %snd:"patagonia2"_1110873_1113648
%aut:	name stative.STAT pile.N.M.SG of.PREP whet.V.3P.FUT.SPOKEN big.ADJ and.CONJ strong.ADJ isn't_it.IM 
%eng:	a great hulk of a girl, and strong, right?
*AVR:	ie dw i ddim yn siŵr os oedd hi (y)n hynnach na fi dw i ddim yn meddwl . %snd:"patagonia2"_1113788_1116896
%aut:	yes.ADV be.V.1S.PRES.SPOKEN I.PRON.1S not.ADV stative.STAT sure.ADJ if.CONJ be.V.3S.IMPERF she.PRON.F.3S stative.STAT older.ADJ.COMP.NSTAN than.CONJ aff.PRT.AFF be.V.1S.PRES.SPOKEN I.PRON.1S not.ADV stative.STAT think.V.INFIN 
%eng:	yes, I'm not sure whether she was older than me; I don't think so.
*CHT:	um@s:cy&es na dw i ddim yn credu na na na na . %snd:"patagonia2"_1117085_1120666
%aut:	unk neg.PRT.NEG be.V.1S.PRES.SPOKEN I.PRON.1S not.ADV stative.STAT believe.V.INFIN neg.PRT.NEG neg.PRT.NEG neg.PRT.NEG neg.PRT.NEG 
%eng:	um, no I don't think so, no no.
*AVR:	+< <ychydig bach> [/] ychydig bach yn iengach . %snd:"patagonia2"_1119269_1121047
%aut:	a little.N.M.SG small.ADJ stative.STAT younger.ADJ.COMP 
%eng:	a little bit younger
*CHT:	ia tua oed Angela@s:cy&es dw i meddwl . %snd:"patagonia2"_1121277_1123221
%aut:	yes.ADV towards.PREP age.N.M.SG name be.V.1S.PRES.SPOKEN I.PRON.1S think.V.INFIN 
%eng:	yes, around Angela's age I think.
*AVR:	ie achos maen nhw (we)di mynd i (y)r ysgol (y)na efo Robert@s:cy&es siŵr o fod (.) ar_ôl i fi fod yna . %snd:"patagonia2"_1123363_1128860
%aut:	yes.ADV cause.N.M.SG be.V.3P.PRES.SPOKEN they.PRON.3P after.PREP go.V.INFIN to.PREP the.DET.DEF school.N.F.SG there.ADV with.PREP name sure.ADJ of.PREP be.V.INFIN after.PREP to.PREP I.PRON.1S be.V.INFIN there.ADV 
%eng:	yes, because they must have gone to that school with Robert, after [..] was there.
*CHT:	ah@s:cy&es efo Robert@s:cy&es er@s:cy&es +.. . %snd:"patagonia2"_1129664_1131666
%aut:	unk with.PREP name unk 
%eng:	ah, with Robert...
*AVR:	Robert_Richards@s:cy&es ie . %snd:"patagonia2"_1131835_1132647
%aut:	name yes.ADV 
%eng:	Robert Richards, yes.
*CHT:	Robert@s:cy&es ni ? %snd:"patagonia2"_1132777_1133451
%aut:	name we.PRON.1P 
%eng:	our Robert?
*AVR:	ia . %snd:"patagonia2"_1133468_1133671
%aut:	yes.ADV 
%eng:	yes.
*CHT:	oh@s:cy&es ! %snd:"patagonia2"_1134384_1134912
%aut:	unk 
*CHT:	oh@s:cy&es na mae Robert@s:cy&es yn llai ie ? %snd:"patagonia2"_1134918_1136753
%aut:	unk neg.PRT.NEG be.V.3S.PRES name stative.STAT smaller.ADJ.COMP yes.ADV 
%eng:	oh no, Robert is less [old], isn't he?
*AVR:	o(eddw)n i ddim yn gwybod bod Robert@s:cy&es a Ioan@s:cy&es wedi bod yna (.) ar_ôl fi . %snd:"patagonia2"_1136989_1141589
%aut:	be.V.1S.IMPERF I.PRON.1S not.ADV stative.STAT know.V.INFIN be.V.INFIN name and.CONJ name after.PREP be.V.INFIN there.ADV after.PREP I.PRON.1S 
%eng:	I didn't know that Robert and Ioan had been there after me.
*CHT:	+< ah@s:cy&es . %snd:"patagonia2"_1140168_1140766
%aut:	unk 
*CHT:	o(eddw)n i (ddi)m yn gwybod chwaith . %snd:"patagonia2"_1142383_1143364
%aut:	be.V.1S.IMPERF I.PRON.1S not.ADV stative.STAT know.V.INFIN neither.ADV 
%eng:	I didn't know either.
*CHT:	er@s:cy&es ysgol [/] ysgol mister Charles@s:cy&es oedd honno ie ? %snd:"patagonia2"_1144087_1147005
%aut:	unk school.N.F.SG unk name be.V.3S.IMPERF this one.PRON yes.ADV 
%eng:	that was Mr Charles' school, right?
*AVR:	ysgol mister Charles@s:cy&es ie . %snd:"patagonia2"_1147064_1148056
%aut:	school.N.F.SG unk name yes.ADV 
%eng:	Mr Charles' school, yes.
*CHT:	ia yn Trelew@s:cy&es . %snd:"patagonia2"_1148182_1149326
%aut:	yes.ADV in.PREP name 
%eng:	yes, in Trelew.
*AVR:	ia achos ysgol mister Humphries@s:cy&es a (ei)ch [?] mam (.) a ysgol Henry_Wyn_Lloyd@s:cy&es (.) a dada . %snd:"patagonia2"_1149467_1157121
%aut:	yes.ADV cause.N.M.SG school.N.F.SG unk name and.CONJ your.PRON mother.N.F.SG and.CONJ school.N.F.SG name and.CONJ Daddy.N.M.SG 
%eng:	yes, because [it was] the school of Mr Humphries and your mother, and Henry Wyn lloyd and my father.
*CHT:	+< ia . %snd:"patagonia2"_1153362_1153913
%aut:	yes.ADV 
%eng:	yes.
*AVR:	oh@s:cy&es (dy)na fo yr un ysgol . %snd:"patagonia2"_1159010_1160200
%aut:	unk that is.ADV he.PRON.M.3S the.DET.DEF one.NUM school.N.F.SG 
%eng:	oh, there you are, the same school.
*AVR:	yr ysgol er@s:cy&es yn Gaiman@s:cy&es yr ysgol +// . %snd:"patagonia2"_1160189_1162592
%aut:	the.DET.DEF school.N.F.SG unk in.PREP name the.DET.DEF school.N.F.SG 
%eng:	the school in Gaiman, school...
*AVR:	be oedd ei enw hi rŵan ? %snd:"patagonia2"_1162618_1163808
%aut:	what.INT be.V.3S.IMPERF his.ADJ name.N.M.SG she.PRON.F.3S now.ADV 
%eng:	what was its name now?
*CHT:	y cyn Camwy@s:cy&es ? %snd:"patagonia2"_1163838_1164982
%aut:	the.DET.DEF before.PREP name 
%eng:	the former Camwy?
*AVR:	ie ie yr ysgol Camwy@s:cy&es oedd y +/ . %snd:"patagonia2"_1165608_1167668
%aut:	yes.ADV yes.ADV the.DET.DEF school.N.F.SG name be.V.3S.IMPERF the.DET.DEF 
%eng:	yes, yes, the Camwy school was the...
*CHT:	+< <cyn Camwy@s:cy&es> [?] ? %snd:"patagonia2"_1165892_1166472
%aut:	
%eng:	before Camwy?
*CHT:	+< ia enw arall neu +.. . %snd:"patagonia2"_1167141_1168813
%aut:	yes.ADV name.N.M.SG other.ADJ or.CONJ 
%eng:	yes, another name, or...
*AVR:	be oedd hi ysgol xx ? %snd:"patagonia2"_1169211_1170721
%aut:	what.INT be.V.3S.IMPERF she.PRON.F.3S school.N.F.SG 
%eng:	what was it, school [..] ?
*CHT:	ganolraddol ? %snd:"patagonia2"_1171288_1172322
%aut:	intermediate.ADJ 
%eng:	intermediate?
*AVR:	ganolraddol (dy)na fo ! %snd:"patagonia2"_1172345_1173761
%aut:	intermediate.ADJ that is.ADV he.PRON.M.3S 
%eng:	intermediate, that's it!
*AVR:	ysgol ganolraddol felly . %snd:"patagonia2"_1174484_1176011
%aut:	school.N.F.SG intermediate.ADJ so.ADV 
%eng:	intermediate school then.
*AVR:	oedd dada (y)n mynd i ysgol ganolraddol efo Henry_Wyn_Lloyd@s:cy&es (.) a mam yn mynd amser mister Humphries@s:cy&es . %snd:"patagonia2"_1176377_1183536
%aut:	be.V.3S.IMPERF Daddy.N.M.SG stative.STAT go.V.INFIN to.PREP school.N.F.SG intermediate.ADJ with.PREP name and.CONJ mother.N.F.SG stative.STAT go.V.INFIN time.N.M.SG unk name 
%eng:	my father went to intermediate school with Henry Wyn lloyd, and my mother went in the time of Mr Humphries.
*CHT:	hmm . %snd:"patagonia2"_1184788_1185084
%aut:	unk 
*AVR:	a mi gaeth Gerald@s:cy&es mynd i (y)r ysgol pan oedd mister Humphries@s:cy&es . %snd:"patagonia2"_1184955_1188883
%aut:	and.CONJ aff.PRT.AFF captive.ADJ name go.V.INFIN to.PREP the.DET.DEF school.N.F.SG when.CONJ be.V.3S.IMPERF unk name 
%eng:	and Gerald was able to go to school while Mr Humphries was [there].
*CHT:	mmhm . %snd:"patagonia2"_1189257_1189890
%aut:	unk 
*AVR:	ac um@s:cy&es (.) wedyn +/ . %snd:"patagonia2"_1190572_1192786
%aut:	and.CONJ unk afterwards.ADV 
%eng:	and um, then...
*CHT:	oedd o (y)n dipyn o beth cael mynd i (y)r ysgolion yna . %snd:"patagonia2"_1192745_1195340
%aut:	be.V.3S.IMPERF he.PRON.M.3S.SPOKEN stative.STAT little bit.N.M.SG of.PREP thing.N.M.SG have.V.INFIN go.V.INFIN to.PREP the.DET.DEF schools.N.F.PL there.ADV 
%eng:	it was quite a thing being able to go to those schools.
*CHT:	achos oedden nhw (y)n [///] oedd rhaid talu yn drud amdanyn nhw oedd ? %snd:"patagonia2"_1195628_1199047
%aut:	cause.N.M.SG be.V.3P.IMPERF.SPOKEN they.PRON.3P be.V.3S.IMPERF necessity.N.M.SG pay.V.INFIN stative.STAT expensive.ADJ for them.PREP they.PRON.3P be.V.3S.IMPERF 
%eng:	because they were.. . you had to pay a lot for them, didn't you?
*CHT:	oeddech +/ . %snd:"patagonia2"_1199568_1200073
%aut:	be.V.2P.IMPERF 
%eng:	you were...
*AVR:	+< na dw i ddim yn meddwl bod nhw (y)n talu yn drud . %snd:"patagonia2"_1199692_1201828
%aut:	neg.PRT.NEG be.V.1S.PRES.SPOKEN I.PRON.1S not.ADV stative.STAT think.V.INFIN be.V.INFIN they.PRON.3P stative.STAT pay.V.INFIN stative.STAT expensive.ADJ 
%eng:	no, I  don't think they payed a lot.
*AVR:	oedd o (y)n ysgol da iawn . %snd:"patagonia2"_1201793_1203285
%aut:	be.V.3S.IMPERF he.PRON.M.3S.SPOKEN stative.STAT[or]in.PREP school.N.F.SG good.ADJ very.ADV 
%eng:	it was a very good school.
*CHT:	ah@s:cy&es . %snd:"patagonia2"_1203355_1203639
%aut:	unk 
*AVR:	dim xxx ti (y)n athro . %snd:"patagonia2"_1204129_1205383
%aut:	nothing.N.M.SG[or]not.ADV you.PRON.2S stative.STAT[or]in.PREP teacher.N.M.SG 
%eng:	not [...] you were a teacher.
*CHT:	+< oeddech chi (y)n +/ . %snd:"patagonia2"_1204384_1204831
%aut:	be.V.2P.IMPERF you.PRON.2P stative.STAT[or]in.PREP 
%eng:	were you...
*CHT:	ia . %snd:"patagonia2"_1205922_1206329
%aut:	yes.ADV 
%eng:	yes.
*AVR:	a wedyn wel peil [?] go dda o +.. . %snd:"patagonia2"_1206330_1210492
%aut:	and.CONJ afterwards.ADV unk unk rather.ADV good.ADJ he.PRON.M.3S.SPOKEN[or]from.PREP[or]of.PREP[or]rather.ADV 
%eng:	and then, well, a good bunch of...
*CHT:	++ o blant . %snd:"patagonia2"_1210579_1211473
%aut:	from.PREP children.N.M.PL 
%eng:	...of children.
*CHT:	ac oeddech chi (y)n byw yno ? %snd:"patagonia2"_1211628_1213143
%aut:	and.CONJ be.V.2P.IMPERF you.PRON.2P stative.STAT live.V.INFIN there.ADV 
%eng:	and did you live there?
*AVR:	yn Trelew@s:cy&es ? %snd:"patagonia2"_1214146_1214953
%aut:	in.PREP name 
%eng:	in Trelew?
*AVR:	ie oeddwn i yna pan ges i +// . %snd:"patagonia2"_1214976_1216886
%aut:	yes.ADV be.V.1S.IMPERF I.PRON.1S there.ADV when.CONJ get.V.1S.PAST.SPOKEN I.PRON.1S 
%eng:	yes, I was there when i got...
*AVR:	ges i yn yrru Trelew@s:cy&es achos bod (y)na boarding@s:en (y)na . %snd:"patagonia2"_1216927_1219420
%aut:	get.V.1S.PAST.SPOKEN I.PRON.1S stative.STAT drive.V.INFIN name cause.N.M.SG be.V.INFIN there.ADV board.N.SG.+ASV there.ADV 
%eng:	I got sent to Trelew because there was boarding there.
*AVR:	achos yn y Gaiman na oedd mam yn aros yn lle Tegwared@s:cy&es Seion@s:cy&es +.. . %snd:"patagonia2"_1220870_1224695
%aut:	cause.N.M.SG in.PREP the.DET.DEF name neg.PRT.NEG be.V.3S.IMPERF mother.N.F.SG stative.STAT wait.V.INFIN in.PREP place.N.M.SG name name 
%eng:	because in Gaiman, no, my mother stayed at Tegwared Puw's house.
*AVR:	a wedyn aros <yn y &t> [//] efo (y)r teulu oedden nhw . %snd:"patagonia2"_1225484_1228375
%aut:	and.CONJ afterwards.ADV wait.V.INFIN with.PREP the.DET.DEF family.N.M.SG be.V.3P.IMPERF.SPOKEN they.PRON.3P 
%eng:	and then they'd stay with family.
*CHT:	ia ia . %snd:"patagonia2"_1228386_1229013
%aut:	yes.ADV yes.ADV 
%eng:	yes, yes.
*AVR:	a felly dw i (y)n mynd i weld y ffwrn acw i +/ . %snd:"patagonia2"_1230198_1232584
%aut:	and.CONJ so.ADV be.V.1S.PRES.SPOKEN I.PRON.1S stative.STAT go.V.INFIN to.PREP see.V.INFIN the.DET.DEF oven.N.F.SG over there.ADV to.PREP 
%eng:	and so I'm going to look at the oven there to...
*CHT:	ia rhag ofn <i (y)r> [//] (.) i (ei)ch +.. . %snd:"patagonia2"_1232572_1234227
%aut:	yes.ADV from.PREP fear.N.M.SG to.PREP your.PRON 
%eng:	yes, in case the.. . your...
*AVR:	++ i (y)r bwyd (y)na losgi . %snd:"patagonia2"_1234158_1235429
%aut:	to.PREP the.DET.DEF food.N.M.SG there.ADV burn.V.INFIN 
%eng:	...the food burns.
*AVR:	+< +, bwyd (y)na losgi . %snd:"patagonia2"_1234779_1235835
%aut:	food.N.M.SG there.ADV burn.V.INFIN 
%eng:	...the food burns.
*CHT:	bysai hynny (y)n beth difrifol &=laugh ! %snd:"patagonia2"_1235834_1238486
%aut:	finger.V.3S.IMPERF that.PRON stative.STAT what.INT[or]thing.N.M.SG serious.ADJ 
%eng:	that would be serious!
*CHT:	(ba)sai <raid i Peredur@s:cy&es a fi fynd> [=! laughs] i [/] i gael (.) rywbeth i fwyta allan ! %snd:"patagonia2"_1238538_1243792
%aut:	be.V.3S.PLUPERF.SPOKEN I.PRON.1S have.V.INFIN something.N.M.SG to.PREP eat.V.INFIN out.ADV[or]be_able.V.3P.FUT.SPOKEN 
%eng:	Peredur and I would have to go out to get something to eat!
*CHT:	oh@s:cy&es ! %snd:"patagonia2"_1244675_1245604
%aut:	unk 
*RES:	mae (y)n ogleuo neis iawn dydy ? %snd:"patagonia2"_1245624_1246744
%aut:	be.V.3S.PRES stative.STAT smell.V.INFIN nice.ADJ very.ADV be.V.3SP.PRES.NEG.SPOKEN 
%eng:	it smells very nice doesn't it?
*AVR:	(dy)na fo xxx . %snd:"patagonia2"_1246744_1248131
%aut:	that is.ADV he.PRON.M.3S 
%eng:	there we are.
*CHT:	oes mae . %snd:"patagonia2"_1247028_1248137
%aut:	age.N.F.SG be.V.3S.PRES 
%eng:	yes, it is.
*AVR:	dan ni jyst â gorffen xx ? %snd:"patagonia2"_1248381_1250012
